instances,instance_hardness
1257,0.35193366658467384
1258,0.5839425200830888
1259,0.42907852222342535
1260,0.41015154086887207
1261,0.42325423218359104
1262,0.9173071387969516
1263,0.45364540690033717
1264,0.9601971472415156
1265,0.513358844731862
1266,0.471361826379728
1267,0.44184767947997683
1268,0.5641782350524683
1269,0.6419190653834588
1270,0.9745179615499938
1271,0.5627377638847069
1272,0.4663618526565879
1273,0.6412202908761433
1274,0.3750832930071927
1275,0.5262617733534432
1276,0.703647890143926
1277,0.9765539246062983
1278,0.6268169045065413
1279,0.703647890143926
1280,0.626698473138328
1281,0.4621988268290914
1282,0.4536782755403259
1283,0.5086024203912918
1284,0.5972390582146214
1285,0.6988860666809094
1286,0.6062660056702575
1287,0.5266176349483582
1288,0.6887560900402196
1289,0.39969367189048377
1290,0.4053344708364769
1291,0.6784733277573016
1292,0.4626586547618431
1293,0.46530872727603656
1294,0.9528786175848885
1295,0.4285772369586277
1296,0.4710902533143151
1297,0.4710902533143151
1298,0.4295523472255147
1299,0.5116510790161919
1300,0.979643291952395
1301,0.41765530954897434
1302,0.5156169792511249
1303,0.6330681638552222
1304,0.7539204359625722
1305,0.3452170417935436
1306,0.35230733331758224
1307,0.3643103297964978
1308,0.9574947180703495
1309,0.39634920397300555
1310,0.39614183164756034
1311,0.386070890511498
1312,0.4754632099128747
1313,0.4422528697154524
1314,0.4758966889511741
1315,0.6005731447170455
1316,0.5720919377467366
1317,0.44660907212847356
1318,0.4876820404847615
1319,0.5422790324539872
1320,0.7069393294970083
1321,0.4310383309882432
1322,0.43490119663186033
1323,0.8106472160541192
1324,0.7309551425014182
1325,0.46818101581752847
1326,0.46818101581752847
1327,0.4215642875231057
1328,0.46818101581752847
1329,0.39565839146912296
1330,0.5640060666096083
1331,0.576924062038783
1332,0.40245605719479205
1333,0.6762107986742278
1334,0.47270623803344813
1335,0.5067986413774753
1336,0.4748877797830855
1337,0.3984810861622179
1338,0.3984810861622179
1339,0.4083800787011965
1340,0.42301828407091635
1341,0.4513963861053051
1342,0.4513963861053051
1343,0.5597862910252583
1344,0.440802540759465
1345,0.6099854573812151
1346,0.5750146318360704
1347,0.6653375737848144
1348,0.392747580643535
1349,0.3744427983734674
1350,0.6069988410343184
1351,0.4874765095029572
1352,0.5464034255055001
1353,0.3996105706990587
1354,0.3954968784747527
1355,0.4873971810601775
1356,0.4386831716130406
1357,0.42715562121456385
1358,0.5495134204880283
1359,0.3945727223998169
1360,0.5775764578283151
1361,0.602092059874227
1362,0.44266503061074025
1363,0.5775764578283151
1364,0.9597296098164558
1365,0.4653687178389099
1366,0.49194094469849314
1367,0.41894952692481136
1368,0.6856660476257235
1369,0.7229238585390765
1370,0.9544955252819265
1371,0.4611295011017499
1372,0.5479130322892696
1373,0.4611295011017499
1374,0.39032665492743357
1375,0.9917259872040495
1376,0.40789786524622096
1377,0.4577313725751633
1378,0.5655121234910198
1379,0.6209227650817974
1380,0.447691004991258
1381,0.44387270987979976
1382,0.3741819586935017
1383,0.35558758788974176
1384,0.3562211801737891
1385,0.35267020224731016
1386,0.40542754488239197
1387,0.38758059786532106
1388,0.42146725648432937
1389,0.5294458562435562
1390,0.4303264392003253
1391,0.4834076618599493
1392,0.5915281369979736
1393,0.43302014694944646
1394,0.4592389207718599
1395,0.3831764797156483
1396,0.6669974358926687
1397,0.5546660702315314
1398,0.3862448587240511
1399,0.9463644131343389
1400,0.5021080608563803
1401,0.3338378282417964
1402,0.3350172827354089
1403,0.6258623401709424
1404,0.9851887541287356
1405,0.5282560251023198
1406,0.5713089560423787
1407,0.5161574777052962
1408,0.4403521897866596
1409,0.6389722076613578
1410,0.4079277797086204
1411,0.6514687832353048
1412,0.5447697573340752
1413,0.5261008823876512
1414,0.4553330949689127
1415,0.5042114674272677
1416,0.5920400499267979
1417,0.5184820818172885
1418,0.6418024051528779
1419,0.4182422738413928
1420,0.37386007340897554
1421,0.4132832290875511
1422,0.4736529595621777
1423,0.4159568661872505
1424,0.9714924797978876
1425,0.4457912308901384
1426,0.45469986429279685
1427,0.4703678231707503
1428,0.7062857126000579
1429,0.6907920727648926
1430,0.8111749284888561
1431,0.6196576037854449
1432,0.636295736781805
1433,0.579230361010289
1434,0.9068556150249685
1435,0.5565387354590435
1436,0.5678020032217657
1437,0.3885263908647685
1438,0.5987208749894462
1439,0.46799840123931646
1440,0.4582209732063456
1441,0.6510444452408881
1442,0.5910661550254119
1443,0.499410349189258
1444,0.6997265299290902
1445,0.4720146625680921
1446,0.5856533964859227
1447,0.4789780659231351
1448,0.4217284607778147
1449,0.5184049675880257
1450,0.9742151220814157
1451,0.5895345518798412
1452,0.7513933179417206
1453,0.7737884393935206
1454,0.39977453783737593
1455,0.46544889749034823
1456,0.5330692242568589
1457,0.6436809285781053
1458,0.39977453783737593
1459,0.6328465493367872
1460,0.5145641180749887
1461,0.5691086469130247
1462,0.9581611446086231
1463,0.5019878934253299
1464,0.5524895646898037
1465,0.5014385646119319
1466,0.5014385646119319
1467,0.7712527254226387
1468,0.9320031723832829
1469,0.7828481532027622
1470,0.9906506304360059
1471,0.40098449048636764
1472,0.7563112176661739
1473,0.5714961207951751
1474,0.6139629241285325
1475,0.48925860602344706
1476,0.4927682599327955
1477,0.47684854089382334
1478,0.4938644367770856
1479,0.9856385578356044
1480,0.5419818794416698
1481,0.9654022931002352
1482,0.5918226069719401
1483,0.9639954202930863
1484,0.7435600095960337
1485,0.9434859101296472
1486,0.44026792477476573
1487,0.5342081629487889
1488,0.7208743566836355
1489,0.6209418580934536
1490,0.5010225271725102
1491,0.5470844562257106
1492,0.6209418580934536
1493,0.5653515956885488
1494,0.32788714367236105
1495,0.8798046181115743
1496,0.4909343196116295
1497,0.347466599766466
1498,0.43291318009373125
1499,0.666696178023741
1500,0.41788996932133293
1501,0.4027878902509393
1502,0.4233663220403464
1503,0.4244495359650906
1504,0.4943718596624751
1505,0.444664779159481
1506,0.9906718324971676
1507,0.48748173572042786
1508,0.4380282574534845
1509,0.5318514569603912
1510,0.821934783932899
1511,0.5793739656905224
1512,0.5590072114015683
1513,0.5595930811272922
1514,0.5753306366302251
1515,0.5990134176247589
1516,0.567268399912643
1517,0.756877507747246
1518,0.44262430205777603
1519,0.6060459966376412
1520,0.4367750726275311
1521,0.41416597368920616
1522,0.9481963216243264
1523,0.756877507747246
1524,0.6490516166562441
1525,0.5445080165665079
1526,0.5341085862678093
1527,0.6371981021772586
1528,0.43255163885155357
1529,0.5180259896715691
1530,0.6272824167926192
1531,0.4711320146203706
1532,0.45927778296271937
1533,0.5177946336333363
1534,0.4516638864752006
1535,0.8870166956175515
1536,0.6728485606080643
1537,0.62177358954697
1538,0.5285353387088244
1539,0.7522806342369531
1540,0.6391194774004808
1541,0.4947689620453485
1542,0.7158397513425621
1543,0.5108590489072424
1544,0.5164527665661973
1545,0.6224352605983923
1546,0.5710821514394304
1547,0.6383251011488857
1548,0.6375123746978103
1549,0.5429674132009932
1550,0.9805456036811628
1551,0.3852712635860486
1552,0.42113493804918123
1553,0.473444476324853
1554,0.43369598045297586
1555,0.4928845271750072
1556,0.8840658707259241
1557,0.46861083394470515
1558,0.4569823607009247
1559,0.39938750924497635
1560,0.34158858207441234
1561,0.3492217402516614
1562,0.33565046880253
1563,0.3932133166881352
1564,0.4178232138144732
1565,0.4178232138144732
1566,0.4597635027048683
1567,0.48433300527677325
1568,0.4092137446420584
1569,0.4029320946228925
1570,0.5339016449725074
1571,0.5953474301012378
1572,0.5118543993622691
1573,0.3685638252974115
1574,0.518062585975211
1575,0.6296595945276171
1576,0.4743192299523643
1577,0.5548361656151577
1578,0.5153000395225931
1579,0.45956719254472944
1580,0.5466501120475592
1581,0.5388931468541516
1582,0.555111316795446
1583,0.6060809329796352
1584,0.4432345222171188
1585,0.5751609632508515
1586,0.5485791716248111
1587,0.6012736450842938
1588,0.536920053542505
1589,0.642939652880633
1590,0.38646851916388847
1591,0.4734620760961894
1592,0.5792482375234558
1593,0.40819541215262556
1594,0.6081378418274781
1595,0.6015532049418796
1596,0.46573867891283416
1597,0.4236428192523396
1598,0.5972842221044906
1599,0.5381154685254024
